R_DEF: Internal format may change without notice
local
bool enableNotification
color backgroundColor
color colorAccent
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color shortcut_background
drawable ic_launcher_background
drawable ic_notification_icon
drawable shortcut_legacy_background
drawable splash
integer splashScreenFadeOutDuration
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ic_maskable
string appName
string assetStatements
string fallbackType
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string webManifestUrl
style Theme.Twa
xml filepaths
xml shortcuts
